peoples_republic_of_china	peoples_republic_of_china
peoples_republic_of_china	germany
peoples_republic_of_china	georgia_country
peoples_republic_of_china	italy
peoples_republic_of_china	indonesia
peoples_republic_of_china	iran
peoples_republic_of_china	israel
peoples_republic_of_china	japan
peoples_republic_of_china	russia
peoples_republic_of_china	united_kingdom
peoples_republic_of_china	ukraine
peoples_republic_of_china	france
peoples_republic_of_china	brazil
peoples_republic_of_china	canada
peoples_republic_of_china	netherlands
peoples_republic_of_china	portugal
peoples_republic_of_china	chile
peoples_republic_of_china	south_africa
peoples_republic_of_china	india
peoples_republic_of_china	kenya
peoples_republic_of_china	pakistan
peoples_republic_of_china	turkmenistan
peoples_republic_of_china	switzerland
peoples_republic_of_china	belgium
peoples_republic_of_china	nigeria
peoples_republic_of_china	zimbabwe
peoples_republic_of_china	ghana
peoples_republic_of_china	niger
peoples_republic_of_china	singapore
peoples_republic_of_china	thailand
peoples_republic_of_china	togo
peoples_republic_of_china	côte_divoire
peoples_republic_of_china	hong_kong
peoples_republic_of_china	sweden
peoples_republic_of_china	mexico
peoples_republic_of_china	poland
peoples_republic_of_china	finland
peoples_republic_of_china	zambia
peoples_republic_of_china	denmark
peoples_republic_of_china	norway
peoples_republic_of_china	saudi_arabia
peoples_republic_of_china	djibouti
peoples_republic_of_china	senegal
peoples_republic_of_china	united_arab_emirates
peoples_republic_of_china	kazakhstan
peoples_republic_of_china	tanzania
peoples_republic_of_china	uganda
peoples_republic_of_china	uzbekistan
peoples_republic_of_china	luxembourg
peoples_republic_of_china	usa
peoples_republic_of_china	republic_of_china
peoples_republic_of_china	democratic_republic_of_afghanistan
germany	peoples_republic_of_china
germany	germany
germany	georgia_country
germany	italy
germany	indonesia
germany	iran
germany	israel
germany	japan
germany	russia
germany	united_kingdom
germany	ukraine
germany	france
germany	brazil
germany	canada
germany	netherlands
germany	portugal
germany	angola
germany	chile
germany	south_africa
germany	india
germany	kenya
germany	pakistan
germany	turkmenistan
germany	greece
germany	switzerland
germany	armenia
germany	belgium
germany	austria
germany	ireland
germany	nigeria
germany	singapore
germany	thailand
germany	hong_kong
germany	sweden
germany	czech_republic
germany	poland
germany	slovakia
germany	finland
germany	denmark
germany	norway
germany	egypt
germany	saudi_arabia
germany	syria
germany	malaysia
germany	estonia
germany	gibraltar
germany	latvia
germany	lithuania
germany	hungary
germany	romania
germany	united_arab_emirates
germany	libya
germany	iraq
germany	kazakhstan
germany	kuwait
germany	uzbekistan
germany	lebanon
germany	croatia
germany	montenegro
germany	slovenia
germany	serbia
germany	belarus
germany	morocco
germany	usa
germany	algeria
germany	republic_of_china
georgia_country	peoples_republic_of_china
georgia_country	germany
georgia_country	georgia_country
georgia_country	italy
georgia_country	indonesia
georgia_country	iran
georgia_country	israel
georgia_country	japan
georgia_country	russia
georgia_country	united_kingdom
georgia_country	ukraine
georgia_country	france
georgia_country	netherlands
georgia_country	turkmenistan
georgia_country	belgium
georgia_country	austria
italy	peoples_republic_of_china
italy	germany
italy	georgia_country
italy	italy
italy	indonesia
italy	iran
italy	israel
italy	japan
italy	russia
italy	united_kingdom
italy	ukraine
italy	france
italy	brazil
italy	netherlands
italy	portugal
italy	angola
italy	india
