afonso_i_of_portugal	afonso_i_of_portugal
afonso_i_of_portugal	maud_of_savoy
sancho_i_of_portugal	sancho_i_of_portugal
sancho_i_of_portugal	dulce_of_aragon
alan_spaulding	alan_spaulding
alan_spaulding	phillip_spaulding
alan_spaulding	harley_cooper
alan_spaulding	olivia_spencer
alan_spaulding	doris_wolfe
phillip_spaulding	alan_spaulding
phillip_spaulding	phillip_spaulding
phillip_spaulding	harley_cooper
phillip_spaulding	olivia_spencer
phillip_spaulding	doris_wolfe
albert_ii_of_belgium	albert_ii_of_belgium
albert_ii_of_belgium	queen_paola_of_belgium
anna_lee	anna_lee
anna_lee	robert_nathan
anna_lee	robert_stevenson_director
anna_rice_cooke	anna_rice_cooke
anna_rice_cooke	charles_montague_cooke
archduchess_anna_of_austria	archduchess_anna_of_austria
archduchess_anna_of_austria	albert_v_duke_of_bavaria
archduchess_elisabeth_franziska_of_austria	archduchess_elisabeth_franziska_of_austria
archduchess_elisabeth_franziska_of_austria	archduke_ferdinand_karl_viktor_of_austriaeste
archduchess_maria_amalia_of_austria	archduchess_maria_amalia_of_austria
archduchess_maria_amalia_of_austria	ferdinand_duke_of_parma
atia_balba_caesonia	atia_balba_caesonia
atia_balba_caesonia	gaius_octavius
bianca_maria_visconti	bianca_maria_visconti
bianca_maria_visconti	francesco_i_sforza
bo_buchanan	bo_buchanan
bo_buchanan	nora_hanen
buddha_loetla_nabhalai	buddha_loetla_nabhalai
buddha_loetla_nabhalai	sri_sulalai
catherine_de_medici	catherine_de_medici
catherine_de_medici	henry_ii_of_france
elisabeth_of_valois	elisabeth_of_valois
elisabeth_of_valois	philip_ii_of_spain
charles_montague_cooke	anna_rice_cooke
charles_montague_cooke	charles_montague_cooke
charles_tupper	charles_tupper
charles_tupper	frances_tupper
christian_ix_of_denmark	christian_ix_of_denmark
christian_ix_of_denmark	louise_of_hessekassel
frederick_viii_of_denmark	frederick_viii_of_denmark
frederick_viii_of_denmark	louise_of_sweden
prince_valdemar_of_denmark	prince_valdemar_of_denmark
