A_Child_of_the_Revolution	genre	Adventure_novel
A_Child_of_the_Revolution	genre	Historical_novel
A_Child_of_the_Revolution	precededBy	The_Triumph_of_the_Scarlet_Pimpernel
A_Complicated_Kindness	genre	Novel
A_Complicated_Kindness	precededBy	Swing_Low_A_Life
A_Dark_and_Hungry_God_Arises	genre	Novel
A_Dark_and_Hungry_God_Arises	genre	Science_fiction
A_Dark_and_Hungry_God_Arises	precededBy	Forbidden_Knowledge
A_Figure_in_Hiding	genre	Young_adult_novel
A_Figure_in_Hiding	precededBy	The_Sinister_Sign_Post
A_Man_of_the_People	genre	Novel
A_Man_of_the_People	precededBy	Arrow_of_God
A_Memory_of_Light	genre	Fantasy_novel
A_Memory_of_Light	precededBy	Knife_of_Dreams
A_Shocker_on_Shock_Street	genre	Childrens_literature
A_Shocker_on_Shock_Street	genre	Horror_fiction
A_Shocker_on_Shock_Street	precededBy	Revenge_of_the_Lawn_Gnomes
A_Theft	genre	Novel
A_Theft	precededBy	More_Die_of_Heartbreak
A_War_of_Gifts_An_Ender_Story	genre	Science_fiction
A_War_of_Gifts_An_Ender_Story	precededBy	Children_of_the_Mind
A_Wild_Sheep_Chase	genre	Surrealnovel
A_Wild_Sheep_Chase	precededBy	Pinball_1973
A_Wind_in_the_Door	genre	Science_fiction_novel
A_Wind_in_the_Door	genre	Young_adult_novels
A_Wind_in_the_Door	precededBy	A_Wrinkle_in_Time
Abbey_Series	genre	Childrens_literature
Abbey_Series	precededBy	TheGirlsoftheHamletClub
Adventures_of_Huckleberry_Finn	genre	Satire
Adventures_of_Huckleberry_Finn	precededBy	The_Adventures_of_Tom_Sawyer
Air_Apparent	genre	Fantasy_novel
Air_Apparent	precededBy	Stork_Naked
Alfred_Kropp_The_Seal_of_Solomon	genre	Young_adult_novel
Alfred_Kropp_The_Seal_of_Solomon	precededBy	The_Extraordinary_Adventures_of_Alfred_Kropp
All_The_Beautiful_Sinners	genre	Novel
All_The_Beautiful_Sinners	precededBy	The_Fast_Red_Road_A_Plainsong
All_for_the_Love_of_That_Boy	genre	Young_adult_novel
All_for_the_Love_of_That_Boy	precededBy	My_Heart_Belongs_to_That_Boy
All_the_Pretty_Horses	genre	Novel
All_the_Pretty_Horses	precededBy	Blood_Meridian
An_Acquaintance_with_Darkness	genre	Historical_novel
An_Acquaintance_with_Darkness	precededBy	Hang_a_Thousand_Trees_with_Ribbons
An_Artist_of_the_Floating_World	genre	Historical_novel
An_Artist_of_the_Floating_World	precededBy	A_Pale_View_of_Hills
And_Eternity	genre	Fantasy
And_Eternity	precededBy	For_Love_of_Evil
Anne_of_Avonlea	genre	Childrens_literature
Anne_of_Avonlea	precededBy	Anne_of_Green_Gables
Back_Roads	genre	Novel
Back_Roads	precededBy	NoneBackRoadswasTawnisfirstpublishednovel
Bad_Bargain	genre	Horror_novel
Bad_Bargain	precededBy	Unknown
Balanak_Bonihar_O_Pallavi	genre	Short_story_collection
Balanak_Bonihar_O_Pallavi	precededBy	Maithili_Karna_Kayasthak_Panjik_Sarvekshan
Balanak_Bonihar_O_Pallavi	precededBy	Mithila
Balanak_Bonihar_O_Pallavi	precededBy	Panjis
Before_Midnight	genre	Detective_fiction
